
{'ent_max': 2.9823892732266177, 'ent_min': 0.0, 'max_categories': [17, 40, 1, 42, 43, 27, 42, 4, 42, 22, 40, 22, 3, 1, 20, 39, 20, 39, 5, 46, 22, 17, 40, 22, 17, 42, 39, 2, 17, 22, 14, 0, 40, 40, 39, 22, 1, 17, 1, 46, 23, 22, 27, 20, 39, 7, 13, 27, 18, 39, 1, 17, 14, 5, 14, 17, 39, 40, 3, 41, 42, 0, 42, 27, 14, 20, 19, 42, 9, 46, 4, 39, 4, 4, 2, 13, 9, 4, 1, 27, 1, 6, 4, 5, 19, 9, 9, 5, 39, 5, 8, 39, 20, 39, 14, 3, 1, 46, 19, 4], 'max_user': '19405', 'min_categories': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'min_user': '7'}
{'ent_max': 2.981085812020136, 'ent_min': 0.0, 'max_categories': [28, 45, 7, 19, 19, 11, 28, 9, 27, 11, 28, 1, 7, 28, 19, 39, 39, 28, 27, 45, 34, 45, 34, 17, 34, 27, 19, 9, 28, 27, 34, 27, 45, 11, 27, 40, 9, 7, 6, 7, 39, 28, 7, 43, 27, 39, 5, 1, 1, 20, 21, 40, 5, 5, 34, 27, 7, 18, 5, 0, 29, 11, 27, 5, 27, 39, 45, 0, 27, 9, 8, 9, 17, 14, 1, 17, 18, 1, 17, 7, 11, 7, 4, 4, 45, 46, 8, 39, 21, 8, 22, 7, 25, 34, 7, 5, 19, 9, 1, 28], 'max_user': '10415', 'min_categories': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'min_user': '7'}
{'ent_max': 2.9928436328737065, 'ent_min': 0.0, 'max_categories': [25, 20, 20, 25, 6, 20, 23, 22, 11, 8, 25, 18, 23, 0, 48, 22, 22, 2, 45, 0, 25, 2, 25, 23, 11, 48, 8, 11, 22, 46, 21, 8, 4, 20, 25, 0, 6, 8, 20, 48, 3, 27, 4, 3, 29, 25, 41, 11, 29, 5, 3, 23, 1, 18, 27, 3, 6, 1, 27, 1, 15, 40, 29, 8, 29, 1, 23, 40, 20, 0, 27, 45, 25, 23, 23, 48, 27, 46, 25, 23, 40, 3, 9, 40, 21, 23, 4, 46, 3, 20, 27, 3, 48, 1, 25, 27, 40, 4, 11, 27], 'max_user': '973', 'min_categories': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'min_user': '7'}
{'ent_max': 3.021551775153895, 'ent_min': 0.0, 'max_categories': [25, 20, 20, 25, 6, 20, 22, 23, 25, 11, 18, 8, 23, 48, 0, 22, 22, 2, 25, 2, 0, 25, 45, 23, 11, 48, 21, 46, 8, 22, 11, 20, 8, 4, 25, 0, 6, 20, 48, 41, 8, 40, 3, 1, 3, 25, 1, 1, 18, 5, 3, 15, 4, 40, 1, 29, 6, 27, 11, 23, 29, 3, 27, 29, 20, 8, 29, 40, 25, 0, 48, 23, 23, 27, 23, 9, 46, 27, 23, 25, 23, 20, 40, 3, 46, 21, 45, 4, 3, 55, 3, 48, 1, 40, 25, 4, 27, 3, 1, 11], 'max_user': '973', 'min_categories': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'min_user': '7'}
{'ent_max': 3.032529902066274, 'ent_min': 0.0, 'max_categories': [20, 25, 20, 25, 6, 20, 22, 18, 23, 11, 25, 8, 22, 0, 48, 23, 22, 2, 2, 25, 0, 11, 25, 21, 23, 48, 22, 8, 4, 46, 11, 45, 20, 1, 1, 8, 25, 1, 6, 41, 3, 0, 15, 20, 48, 18, 5, 3, 1, 4, 3, 6, 8, 25, 20, 40, 3, 27, 29, 11, 29, 9, 27, 40, 23, 0, 23, 20, 29, 8, 23, 25, 29, 4, 23, 40, 23, 48, 3, 23, 46, 27, 25, 3, 1, 1, 3, 46, 21, 27, 55, 4, 1, 3, 48, 40, 25, 7, 21, 20], 'max_user': '973', 'min_categories': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'min_user': '7'}
{'ent_max': 3.043416058964417, 'ent_min': 0.0, 'max_categories': [20, 20, 25, 6, 20, 25, 18, 22, 23, 25, 11, 48, 8, 22, 2, 2, 0, 23, 22, 48, 21, 25, 4, 25, 11, 0, 20, 1, 8, 23, 41, 22, 1, 46, 1, 6, 25, 45, 11, 8, 3, 18, 20, 3, 15, 48, 1, 4, 5, 3, 3, 20, 9, 27, 0, 25, 6, 8, 40, 27, 20, 1, 11, 29, 0, 23, 29, 48, 40, 4, 3, 23, 1, 29, 8, 23, 25, 23, 23, 3, 4, 25, 29, 3, 40, 27, 48, 1, 21, 46, 27, 21, 4, 23, 7, 55, 20, 18, 3, 46], 'max_user': '973', 'min_categories': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'min_user': '7'}
{'ent_max': 3.058242237933603, 'ent_min': 0.0, 'max_categories': [20, 20, 25, 20, 6, 25, 18, 23, 25, 22, 48, 8, 2, 11, 2, 22, 0, 23, 48, 4, 21, 25, 8, 1, 25, 22, 20, 0, 11, 1, 41, 1, 23, 6, 3, 25, 18, 20, 8, 15, 5, 46, 3, 4, 48, 3, 1, 11, 3, 22, 9, 20, 45, 25, 0, 1, 8, 6, 20, 23, 27, 48, 3, 4, 0, 4, 23, 1, 27, 8, 40, 3, 11, 23, 25, 3, 25, 48, 23, 40, 23, 21, 29, 1, 18, 29, 7, 4, 55, 29, 40, 5, 9, 46, 3, 1, 18, 27, 8, 29], 'max_user': '973', 'min_categories': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'min_user': '7'}
{'ent_max': 3.0393258635380898, 'ent_min': 0.0, 'max_categories': [4, 25, 25, 4, 3, 30, 30, 45, 30, 30, 25, 9, 4, 25, 6, 6, 6, 0, 1, 6, 22, 45, 19, 19, 45, 0, 39, 25, 45, 22, 9, 4, 5, 18, 20, 22, 23, 3, 0, 43, 4, 0, 36, 20, 48, 22, 2, 31, 5, 18, 19, 18, 7, 25, 1, 5, 5, 54, 45, 5, 39, 5, 30, 4, 7, 19, 1, 45, 43, 34, 19, 19, 19, 4, 6, 19, 45, 1, 25, 8, 25, 20, 1, 45, 14, 18, 43, 43, 36, 48, 45, 14, 5, 3, 9, 4, 20, 18, 4, 3], 'max_user': '88', 'min_categories': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'min_user': '7'}
{'ent_max': 3.0367801284461287, 'ent_min': 0.0, 'max_categories': [4, 25, 3, 25, 4, 30, 9, 30, 25, 45, 30, 30, 4, 25, 6, 6, 6, 6, 1, 0, 19, 19, 0, 22, 45, 45, 39, 25, 5, 9, 4, 18, 22, 20, 3, 23, 45, 36, 4, 0, 22, 31, 0, 5, 20, 18, 7, 43, 18, 48, 2, 5, 5, 19, 22, 5, 1, 54, 25, 4, 5, 45, 7, 39, 1, 34, 30, 19, 4, 6, 19, 19, 1, 8, 1, 25, 45, 9, 14, 20, 43, 25, 14, 3, 19, 18, 19, 4, 36, 5, 4, 45, 18, 4, 7, 3, 6, 20, 48, 30], 'max_user': '88', 'min_categories': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'min_user': '7'}
{'ent_max': 3.006687158173424, 'ent_min': 0.0, 'max_categories': [4, 25, 3, 4, 25, 9, 30, 25, 4, 30, 30, 30, 45, 6, 25, 6, 6, 6, 1, 19, 19, 0, 5, 0, 4, 9, 25, 39, 45, 3, 18, 45, 22, 23, 36, 22, 20, 4, 5, 31, 0, 18, 7, 45, 20, 5, 0, 18, 5, 5, 48, 1, 2, 22, 43, 19, 54, 4, 5, 25, 7, 22, 1, 34, 45, 6, 4, 1, 19, 19, 39, 1, 3, 8, 14, 4, 30, 19, 9, 18, 19, 14, 25, 19, 4, 25, 36, 4, 6, 18, 20, 3, 4, 5, 7, 19, 18, 45, 3, 36], 'max_user': '88', 'min_categories': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'min_user': '15'}
{'ent_max': 2.9939665005735434, 'ent_min': 0.0, 'max_categories': [4, 25, 3, 4, 25, 9, 25, 30, 4, 30, 30, 30, 45, 6, 6, 25, 6, 1, 19, 6, 19, 0, 5, 0, 4, 9, 18, 25, 3, 39, 23, 45, 36, 31, 4, 45, 5, 22, 18, 7, 22, 0, 20, 18, 20, 5, 5, 5, 1, 4, 45, 0, 54, 5, 19, 48, 2, 22, 43, 7, 25, 1, 34, 22, 1, 4, 6, 19, 8, 9, 1, 14, 3, 18, 19, 4, 18, 45, 39, 14, 6, 19, 18, 4, 36, 4, 6, 19, 5, 4, 19, 25, 25, 3, 7, 6, 3, 20, 19, 30], 'max_user': '88', 'min_categories': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'min_user': '15'}
